"","x"
"1",1
"2",1.4142135623731
"3",1.73205080756888
"4",2
"5",2.23606797749979
"6",2.44948974278318
"7",2.64575131106459
"8",2.82842712474619
"9",3
"10",3.16227766016838
"11",3.3166247903554
"12",3.46410161513775
"13",3.60555127546399
"14",3.74165738677394
"15",3.87298334620742
"16",4
"17",4.12310562561766
"18",4.24264068711928
"19",4.35889894354067
"20",4.47213595499958
"21",4.58257569495584
"22",4.69041575982343
"23",4.79583152331272
"24",4.89897948556636
"25",5
"26",5.09901951359278
"27",5.19615242270663
"28",5.29150262212918
"29",5.3851648071345
"30",5.47722557505166
"31",5.56776436283002
"32",5.65685424949238
"33",5.74456264653803
"34",5.8309518948453
"35",5.91607978309962
"36",6
"37",6.08276253029822
"38",6.16441400296898
"39",6.2449979983984
"40",6.32455532033676
"41",6.40312423743285
"42",6.48074069840786
"43",6.557438524302
"44",6.6332495807108
"45",6.70820393249937
"46",6.78232998312527
"47",6.85565460040104
"48",6.92820323027551
"49",7
"50",7.07106781186548
"51",7.14142842854285
"52",7.21110255092798
"53",7.28010988928052
"54",7.34846922834953
"55",7.41619848709566
"56",7.48331477354788
"57",7.54983443527075
"58",7.61577310586391
"59",7.68114574786861
"60",7.74596669241483
"61",7.81024967590665
"62",7.87400787401181
"63",7.93725393319377
"64",8
"65",8.06225774829855
"66",8.12403840463596
"67",8.18535277187245
"68",8.24621125123532
"69",8.30662386291807
"70",8.36660026534076
"71",8.42614977317636
"72",8.48528137423857
"73",8.54400374531753
"74",8.60232526704263
"75",8.66025403784439
"76",8.71779788708135
"77",8.77496438739212
"78",8.83176086632785
"79",8.88819441731559
"80",8.94427190999916
"81",9
"82",9.05538513813742
"83",9.1104335791443
"84",9.16515138991168
"85",9.21954445729289
"86",9.2736184954957
"87",9.32737905308882
"88",9.38083151964686
"89",9.4339811320566
"90",9.48683298050514
"91",9.53939201416946
"92",9.59166304662544
"93",9.64365076099295
"94",9.69535971483266
"95",9.74679434480896
"96",9.79795897113271
"97",9.8488578017961
"98",9.89949493661167
"99",9.9498743710662
"100",10
"101",10.0498756211209
"102",10.0995049383621
"103",10.1488915650922
"104",10.1980390271856
"105",10.2469507659596
"106",10.295630140987
"107",10.3440804327886
"108",10.3923048454133
"109",10.4403065089106
"110",10.4880884817015
"111",10.5356537528527
"112",10.5830052442584
"113",10.6301458127346
"114",10.6770782520313
"115",10.7238052947636
"116",10.770329614269
"117",10.816653826392
"118",10.8627804912002
"119",10.9087121146357
"120",10.9544511501033
"121",11
"122",11.0453610171873
"123",11.0905365064094
"124",11.13552872566
"125",11.1803398874989
"126",11.2249721603218
"127",11.2694276695846
"128",11.3137084989848
"129",11.3578166916005
"130",11.4017542509914
"131",11.4455231422596
"132",11.4891252930761
"133",11.5325625946708
"134",11.5758369027902
"135",11.6189500386223
"136",11.6619037896906
"137",11.7046999107196
"138",11.7473401244707
"139",11.7898261225516
"140",11.8321595661992
"141",11.8743420870379
"142",11.916375287813
"143",11.9582607431014
"144",12
"145",12.0415945787923
"146",12.0830459735946
"147",12.1243556529821
"148",12.1655250605964
"149",12.2065556157337
"150",12.2474487139159
"151",12.2882057274445
"152",12.328828005938
"153",12.369316876853
"154",12.4096736459909
"155",12.4498995979887
"156",12.4899959967968
"157",12.5299640861417
"158",12.5698050899765
"159",12.6095202129185
"160",12.6491106406735
"161",12.6885775404495
"162",12.7279220613579
"163",12.7671453348037
"164",12.8062484748657
"165",12.8452325786651
"166",12.8840987267251
"167",12.9228479833201
"168",12.9614813968157
"169",13
"170",13.0384048104053
"171",13.076696830622
"172",13.114877048604
"173",13.1529464379659
"174",13.1909059582729
"175",13.228756555323
"176",13.2664991614216
"177",13.3041346956501
"178",13.3416640641263
"179",13.3790881602597
"180",13.4164078649987
"181",13.4536240470737
"182",13.490737563232
"183",13.5277492584687
"184",13.5646599662505
"185",13.6014705087354
"186",13.6381816969859
"187",13.6747943311773
"188",13.7113092008021
"189",13.7477270848675
"190",13.7840487520902
"191",13.8202749610853
"192",13.856406460551
"193",13.8924439894498
"194",13.9283882771841
"195",13.9642400437689
"196",14
"197",14.0356688476182
"198",14.0712472794703
"199",14.1067359796659
"200",14.142135623731
"201",14.1774468787578
"202",14.2126704035519
"203",14.247806848775
"204",14.2828568570857
"205",14.3178210632764
"206",14.3527000944073
"207",14.3874945699382
"208",14.422205101856
"209",14.456832294801
"210",14.4913767461894
"211",14.5258390463339
"212",14.560219778561
"213",14.5945195193264
"214",14.6287388383278
"215",14.6628782986152
"216",14.6969384566991
"217",14.7309198626562
"218",14.7648230602334
"219",14.7986485869487
"220",14.8323969741913
"221",14.8660687473185
"222",14.8996644257513
"223",14.9331845230681
"224",14.9666295470958
"225",15
"226",15.0332963783729
"227",15.0665191733194
"228",15.0996688705415
"229",15.1327459504216
"230",15.1657508881031
"231",15.1986841535707
"232",15.2315462117278
"233",15.2643375224737
"234",15.2970585407784
"235",15.3297097167559
"236",15.3622914957372
"237",15.3948043183407
"238",15.4272486205415
"239",15.4596248337403
"240",15.4919333848297
"241",15.52417469626
"242",15.556349186104
"243",15.5884572681199
"244",15.6204993518133
"245",15.6524758424985
"246",15.6843871413581
"247",15.7162336455017
"248",15.7480157480236
"249",15.7797338380595
"250",15.8113883008419
"251",15.8429795177549
"252",15.8745078663875
"253",15.9059737205869
"254",15.9373774505092
"255",15.9687194226713
"256",16
"257",16.0312195418814
"258",16.062378404209
"259",16.0934769394311
"260",16.1245154965971
"261",16.1554944214035
"262",16.1864140562386
"263",16.2172747402269
"264",16.2480768092719
"265",16.2788205960997
"266",16.3095064303001
"267",16.3401346383682
"268",16.3707055437449
"269",16.4012194668567
"270",16.431676725155
"271",16.4620776331543
"272",16.4924225024706
"273",16.5227116418583
"274",16.5529453572468
"275",16.583123951777
"276",16.6132477258361
"277",16.6433169770932
"278",16.6733320005331
"279",16.7032930884901
"280",16.7332005306815
"281",16.7630546142402
"282",16.7928556237467
"283",16.8226038412607
"284",16.8522995463527
"285",16.8819430161341
"286",16.9115345252878
"287",16.9410743460974
"288",16.9705627484771
"289",17
"290",17.0293863659264
"291",17.058722109232
"292",17.0880074906351
"293",17.1172427686237
"294",17.1464281994822
"295",17.1755640373177
"296",17.2046505340853
"297",17.2336879396141
"298",17.2626765016321
"299",17.2916164657906
"300",17.3205080756888
"301",17.3493515728975
"302",17.3781471969828
"303",17.4068951855292
"304",17.4355957741627
"305",17.464249196573
"306",17.4928556845359
"307",17.5214154679352
"308",17.5499287747842
"309",17.5783958312469
"310",17.606816861659
"311",17.6351920885484
"312",17.6635217326557
"313",17.6918060129541
"314",17.7200451466693
"315",17.7482393492988
"316",17.7763888346312
"317",17.8044938147649
"318",17.832554500127
"319",17.8605710994918
"320",17.8885438199983
"321",17.9164728671689
"322",17.9443584449264
"323",17.9722007556114
"324",18
"325",18.0277563773199
"326",18.0554700852678
"327",18.0831413200251
"328",18.1107702762748
"329",18.1383571472171
"330",18.1659021245849
"331",18.1934053986603
"332",18.2208671582886
"333",18.2482875908947
"334",18.2756668824971
"335",18.3030052177231
"336",18.3303027798234
"337",18.3575597506858
"338",18.3847763108502
"339",18.411952639522
"340",18.4390889145858
"341",18.4661853126194
"342",18.4932420089069
"343",18.5202591774521
"344",18.5472369909914
"345",18.5741756210067
"346",18.6010752377383
"347",18.6279360101972
"348",18.6547581061776
"349",18.6815416922694
"350",18.7082869338697
"351",18.7349939951952
"352",18.7616630392937
"353",18.7882942280559
"354",18.8148877222268
"355",18.8414436814168
"356",18.8679622641132
"357",18.8944436276912
"358",18.9208879284245
"359",18.9472953214964
"360",18.9736659610103
"361",19
"362",19.0262975904404
"363",19.0525588832576
"364",19.0787840283389
"365",19.1049731745428
"366",19.131126469709
"367",19.157244060668
"368",19.1833260932509
"369",19.2093727122985
"370",19.2353840616713
"371",19.2613602842582
"372",19.2873015219859
"373",19.313207915828
"374",19.3390796058137
"375",19.3649167310371
"376",19.3907194296653
"377",19.4164878389476
"378",19.4422220952236
"379",19.4679223339318
"380",19.4935886896179
"381",19.5192212959431
"382",19.5448202856921
"383",19.5703857907809
"384",19.5959179422654
"385",19.6214168703486
"386",19.6468827043885
"387",19.672315572906
"388",19.6977156035922
"389",19.723082923316
"390",19.7484176581315
"391",19.7737199332852
"392",19.7989898732233
"393",19.824227601599
"394",19.8494332412792
"395",19.8746069143518
"396",19.8997487421324
"397",19.9248588451713
"398",19.94993734326
"399",19.9749843554382
"400",20
"401",20.0249843945008
"402",20.0499376557634
"403",20.0748598998847
"404",20.0997512422418
"405",20.1246117974981
"406",20.1494416796099
"407",20.174241001832
"408",20.1990098767242
"409",20.2237484161567
"410",20.2484567313166
"411",20.2731349327133
"412",20.2977831301844
"413",20.3224014329016
"414",20.3469899493758
"415",20.3715487874634
"416",20.3960780543711
"417",20.4205778566621
"418",20.4450483002609
"419",20.4694894904587
"420",20.4939015319192
"421",20.5182845286832
"422",20.5426385841741
"423",20.5669638012031
"424",20.591260281974
"425",20.6155281280883
"426",20.6397674405503
"427",20.6639783197718
"428",20.6881608655772
"429",20.712315177208
"430",20.7364413533277
"431",20.7605394920267
"432",20.7846096908265
"433",20.8086520466848
"434",20.8326666559997
"435",20.8566536146142
"436",20.8806130178211
"437",20.9045449603669
"438",20.9284495364563
"439",20.952326839757
"440",20.976176963403
"441",21
"442",21.0237960416286
"443",21.0475651798492
"444",21.0713075057055
"445",21.095023109729
"446",21.1187120819429
"447",21.142374511866
"448",21.1660104885167
"449",21.1896201004171
"450",21.2132034355964
"451",21.2367605815953
"452",21.2602916254693
"453",21.2837966537928
"454",21.3072757526625
"455",21.3307290077015
"456",21.3541565040626
"457",21.3775583264319
"458",21.4009345590327
"459",21.4242852856285
"460",21.4476105895272
"461",21.4709105535839
"462",21.4941852602047
"463",21.51743479135
"464",21.540659228538
"465",21.5638586528478
"466",21.5870331449229
"467",21.6101827849743
"468",21.6333076527839
"469",21.6564078277077
"470",21.6794833886788
"471",21.7025344142107
"472",21.7255609824004
"473",21.7485631709315
"474",21.7715410570772
"475",21.7944947177034
"476",21.8174242292714
"477",21.8403296678416
"478",21.8632111090754
"479",21.8860686282393
"480",21.9089023002066
"481",21.9317121994613
"482",21.9544984001001
"483",21.9772609758359
"484",22
"485",22.0227155455452
"486",22.0454076850486
"487",22.0680764907139
"488",22.0907220343745
"489",22.113344387496
"490",22.1359436211787
"491",22.1585198061603
"492",22.1810730128188
"493",22.2036033111745
"494",22.2261107708929
"495",22.248595461287
"496",22.2710574513201
"497",22.293496809608
"498",22.3159136044214
"499",22.3383079036887
"500",22.3606797749979
"501",22.3830292855994
"502",22.4053565024081
"503",22.4276614920058
"504",22.4499443206436
"505",22.4722050542442
"506",22.494443758404
"507",22.5166604983954
"508",22.5388553391693
"509",22.561028345357
"510",22.5831795812724
"511",22.6053091109146
"512",22.6274169979695
"513",22.6495033058122
"514",22.6715680975093
"515",22.6936114358204
"516",22.7156333832011
"517",22.7376340018041
"518",22.7596133534821
"519",22.781571499789
"520",22.8035085019828
"521",22.8254244210267
"522",22.8473193175917
"523",22.8691932520585
"524",22.8910462845192
"525",22.9128784747792
"526",22.9346898823594
"527",22.956480566498
"528",22.9782505861521
"529",23
"530",23.0217288664427
"531",23.0434372436058
"532",23.0651251893416
"533",23.0867927612304
"534",23.1084400165827
"535",23.1300670124408
"536",23.1516738055805
"537",23.1732604525129
"538",23.1948270094864
"539",23.2163735324878
"540",23.2379000772445
"541",23.259406699226
"542",23.2808934536456
"543",23.3023603954621
"544",23.3238075793812
"545",23.3452350598575
"546",23.3666428910958
"547",23.388031127053
"548",23.4093998214393
"549",23.43074902772
"550",23.4520787991171
"551",23.473389188611
"552",23.4946802489415
"553",23.5159520326097
"554",23.5372045918796
"555",23.5584379787795
"556",23.5796522451032
"557",23.6008474424119
"558",23.6220236220354
"559",23.6431808350738
"560",23.6643191323985
"561",23.685438564654
"562",23.7065391822594
"563",23.7276210354093
"564",23.7486841740758
"565",23.7697286480094
"566",23.7907545067406
"567",23.8117617995813
"568",23.832750575626
"569",23.8537208837531
"570",23.8746727726266
"571",23.895606290697
"572",23.9165214862028
"573",23.9374184071716
"574",23.9582971014219
"575",23.9791576165636
"576",24
"577",24.0208242989286
"578",24.0416305603426
"579",24.0624188310319
"580",24.0831891575846
"581",24.1039415863879
"582",24.1246761636296
"583",24.1453929352993
"584",24.1660919471891
"585",24.1867732448956
"586",24.2074368738204
"587",24.2280828791714
"588",24.2487113059643
"589",24.2693221990232
"590",24.2899156029822
"591",24.3104915622864
"592",24.3310501211929
"593",24.3515913237718
"594",24.3721152139079
"595",24.3926218353009
"596",24.4131112314674
"597",24.4335834457412
"598",24.454038521275
"599",24.4744765010408
"600",24.4948974278318
"601",24.5153013442625
"602",24.5356882927706
"603",24.5560583156173
"604",24.576411454889
"605",24.5967477524977
"606",24.6170672501823
"607",24.6373699895098
"608",24.6576560118759
"609",24.6779253585061
"610",24.6981780704569
"611",24.7184141886165
"612",24.738633753706
"613",24.7588368062799
"614",24.7790233867277
"615",24.7991935352745
"616",24.8193472919817
"617",24.8394846967484
"618",24.8596057893121
"619",24.8797106092495
"620",24.8997991959775
"621",24.9198715887542
"622",24.9399278266799
"623",24.9599679486974
"624",24.9799919935936
"625",25
"626",25.0199920063936
"627",25.0399680510978
"628",25.0599281722833
"629",25.0798724079689
"630",25.0998007960223
"631",25.1197133741609
"632",25.1396101799531
"633",25.1594912508182
"634",25.1793566240283
"635",25.1992063367083
"636",25.219040425837
"637",25.2388589282479
"638",25.2586618806302
"639",25.2784493195291
"640",25.298221281347
"641",25.3179778023443
"642",25.3377189186399
"643",25.3574446662119
"644",25.377155080899
"645",25.3968501984006
"646",25.4165300542777
"647",25.4361946839538
"648",25.4558441227157
"649",25.475478405714
"650",25.4950975679639
"651",25.5147016443461
"652",25.5342906696074
"653",25.5538646783613
"654",25.5734237050888
"655",25.5929677841395
"656",25.6124969497314
"657",25.6320112359526
"658",25.6515106767613
"659",25.6709953059869
"660",25.6904651573303
"661",25.7099202643649
"662",25.7293606605372
"663",25.7487863791675
"664",25.7681974534503
"665",25.7875939164553
"666",25.8069758011279
"667",25.8263431402899
"668",25.8456959666402
"669",25.8650343127551
"670",25.8843582110896
"671",25.9036676939772
"672",25.9229627936314
"673",25.9422435421457
"674",25.9615099714943
"675",25.9807621135332
"676",26
"677",26.0192236625154
"678",26.0384331325831
"679",26.0576284415908
"680",26.0768096208106
"681",26.0959767013998
"682",26.1151297144012
"683",26.134268690744
"684",26.153393661244
"685",26.1725046566048
"686",26.1916017074176
"687",26.2106848441623
"688",26.229754097208
"689",26.2488094968134
"690",26.2678510731274
"691",26.2868788561898
"692",26.3058928759318
"693",26.3248931621764
"694",26.343879744639
"695",26.3628526529281
"696",26.3818119165458
"697",26.4007575648882
"698",26.4196896272458
"699",26.4386081328046
"700",26.4575131106459
"701",26.4764045897475
"702",26.4952825989835
"703",26.5141471671257
"704",26.5329983228432
"705",26.5518360947035
"706",26.5706605111728
"707",26.5894716006167
"708",26.6082693913001
"709",26.6270539113887
"710",26.6458251889485
"711",26.6645832519468
"712",26.6833281282527
"713",26.7020598456374
"714",26.7207784317748
"715",26.7394839142419
"716",26.7581763205193
"717",26.7768556779918
"718",26.7955220139485
"719",26.8141753555838
"720",26.8328157299975
"721",26.8514431641951
"722",26.8700576850888
"723",26.8886593194975
"724",26.9072480941474
"725",26.9258240356725
"726",26.944387170615
"727",26.9629375254255
"728",26.9814751264641
"729",27
"730",27.0185121722126
"731",27.0370116691915
"732",27.0554985169374
"733",27.0739727413618
"734",27.0924343682881
"735",27.1108834234519
"736",27.1293199325011
"737",27.1477439209965
"738",27.1661554144122
"739",27.1845544381364
"740",27.2029410174709
"741",27.2213151776324
"742",27.2396769437525
"743",27.258026340878
"744",27.2763633939717
"745",27.2946881279124
"746",27.3130005674953
"747",27.3313007374329
"748",27.3495886623547
"749",27.367864366808
"750",27.3861278752583
"751",27.4043792120894
"752",27.4226184016042
"753",27.4408454680245
"754",27.459060435492
"755",27.4772633280682
"756",27.495454169735
"757",27.5136329843952
"758",27.5317997958724
"759",27.5499546279118
"760",27.5680975041804
"761",27.5862284482674
"762",27.6043474836845
"763",27.6224546338663
"764",27.6405499221705
"765",27.6586333718787
"766",27.6767050061961
"767",27.6947648482525
"768",27.712812921102
"769",27.7308492477241
"770",27.7488738510232
"771",27.7668867538296
"772",27.7848879788996
"773",27.8028775489157
"774",27.8208554864871
"775",27.8388218141501
"776",27.8567765543682
"777",27.8747197295327
"778",27.8926513619627
"779",27.9105714739057
"780",27.9284800875379
"781",27.9463772249642
"782",27.9642629082191
"783",27.9821371592664
"784",28
"785",28.0178514522438
"786",28.0356915377524
"787",28.0535202782111
"788",28.0713376952364
"789",28.0891438103763
"790",28.1069386451104
"791",28.1247222208505
"792",28.1424945589406
"793",28.1602556806574
"794",28.1780056072107
"795",28.1957443597434
"796",28.2134719593318
"797",28.2311884269862
"798",28.2488937836511
"799",28.2665880502051
"800",28.2842712474619
"801",28.3019433961698
"802",28.3196045170126
"803",28.3372546306095
"804",28.3548937575157
"805",28.3725219182222
"806",28.3901391331568
"807",28.4077454226836
"808",28.4253408071038
"809",28.4429253066558
"810",28.4604989415154
"811",28.4780617317963
"812",28.49561369755
"813",28.5131548587665
"814",28.5306852353742
"815",28.5482048472404
"816",28.5657137141714
"817",28.5832118559129
"818",28.6006992921502
"819",28.6181760425084
"820",28.6356421265527
"821",28.6530975637888
"822",28.6705423736629
"823",28.6879765755621
"824",28.7054001888146
"825",28.7228132326901
"826",28.7402157263998
"827",28.7576076890968
"828",28.7749891398763
"829",28.7923600977759
"830",28.8097205817759
"831",28.8270706107991
"832",28.8444102037119
"833",28.8617393793236
"834",28.8790581563873
"835",28.8963665535998
"836",28.9136645896019
"837",28.9309522829789
"838",28.9482296522603
"839",28.9654967159205
"840",28.9827534923789
"841",29
"842",29.0172362570938
"843",29.0344622819159
"844",29.0516780926679
"845",29.0688837074973
"846",29.086079144498
"847",29.1032644217105
"848",29.1204395571221
"849",29.1376045686669
"850",29.1547594742265
"851",29.1719042916296
"852",29.1890390386528
"853",29.2061637330205
"854",29.2232783924049
"855",29.2403830344269
"856",29.2574776766556
"857",29.2745623366089
"858",29.2916370317536
"859",29.3087017795057
"860",29.3257565972304
"861",29.3428015022424
"862",29.3598365118064
"863",29.3768616431368
"864",29.3938769133981
"865",29.4108823397055
"866",29.4278779391243
"867",29.4448637286709
"868",29.4618397253125
"869",29.4788059459674
"870",29.4957624075053
"871",29.5127091267474
"872",29.5296461204668
"873",29.5465734053883
"874",29.563490998189
"875",29.5803989154981
"876",29.5972971738975
"877",29.6141857899217
"878",29.6310647800581
"879",29.6479341607472
"880",29.6647939483827
"881",29.6816441593117
"882",29.698484809835
"883",29.7153159162073
"884",29.732137494637
"885",29.748949561287
"886",29.7657521322744
"887",29.7825452236709
"888",29.7993288515027
"889",29.8161030317511
"890",29.8328677803526
"891",29.8496231131986
"892",29.8663690461362
"893",29.8831055949679
"894",29.8998327754521
"895",29.9165506033032
"896",29.9332590941915
"897",29.9499582637439
"898",29.9666481275434
"899",29.9833287011299
"900",30
"901",30.0166620396073
"902",30.0333148353624
"903",30.0499584026334
"904",30.0665927567458
"905",30.0832179129826
"906",30.0998338865848
"907",30.1164406927512
"908",30.1330383466387
"909",30.1496268633627
"910",30.1662062579967
"911",30.1827765455731
"912",30.199337741083
"913",30.2158898594763
"914",30.2324329156619
"915",30.2489669245083
"916",30.2654919008431
"917",30.2820078594534
"918",30.2985148150862
"919",30.3150127824482
"920",30.3315017762062
"921",30.347981810987
"922",30.364452901378
"923",30.3809150619266
"924",30.3973683071413
"925",30.4138126514911
"926",30.4302481094059
"927",30.4466746952767
"928",30.4630924234556
"929",30.4795013082563
"930",30.4959013639538
"931",30.5122926047847
"932",30.5286750449475
"933",30.5450486986025
"934",30.5614135798723
"935",30.5777697028413
"936",30.5941170815567
"937",30.6104557300279
"938",30.6267856622271
"939",30.6431068920891
"940",30.6594194335118
"941",30.6757233003559
"942",30.6920185064456
"943",30.7083050655682
"944",30.7245829914744
"945",30.7408522978788
"946",30.7571129984594
"947",30.7733651068582
"948",30.7896086366813
"949",30.8058436014987
"950",30.8220700148449
"951",30.8382878902185
"952",30.854497241083
"953",30.8706980808663
"954",30.886890422961
"955",30.9030742807249
"956",30.9192496674806
"957",30.935416596516
"958",30.9515750810843
"959",30.967725134404
"960",30.9838667696593
"961",31
"962",31.0161248385416
"963",31.0322412983658
"964",31.04834939252
"965",31.0644491340181
"966",31.0805405358401
"967",31.0966236109324
"968",31.1126983722081
"969",31.1287648325468
"970",31.1448230047949
"971",31.1608729017658
"972",31.1769145362398
"973",31.1929479209644
"974",31.2089730686545
"975",31.224989991992
"976",31.2409987036266
"977",31.2569992161756
"978",31.2729915422238
"979",31.288975694324
"980",31.3049516849971
"981",31.3209195267317
"982",31.3368792319848
"983",31.3528308131818
"984",31.3687742827162
"985",31.3847096529504
"986",31.4006369362152
"987",31.41655614481
"988",31.4324672910034
"989",31.4483703870328
"990",31.4642654451045
"991",31.4801524773944
"992",31.4960314960472
"993",31.5119025131775
"994",31.5277655408689
"995",31.543620591175
"996",31.559467676119
"997",31.5753068076939
"998",31.5911379978626
"999",31.6069612585582
"1000",31.6227766016838
